,id,flag,rn,pre_since_opened,pre_since_confirmed,pre_pterm,pre_fterm,pre_till_pclose,pre_till_fclose,pre_loans_credit_limit,pre_loans_next_pay_summ,pre_loans_outstanding,pre_loans_total_overdue,pre_loans_max_overdue_sum,pre_loans_credit_cost_rate,pre_loans5,pre_loans530,pre_loans3060,pre_loans6090,pre_loans90,is_zero_loans5,is_zero_loans530,is_zero_loans3060,is_zero_loans6090,is_zero_loans90,pre_util,pre_over2limit,pre_maxover2limit,is_zero_util,is_zero_over2limit,is_zero_maxover2limit,enc_paym_0,enc_paym_1,enc_paym_2,enc_paym_3,enc_paym_4,enc_paym_5,enc_paym_6,enc_paym_7,enc_paym_8,enc_paym_9,enc_paym_10,enc_paym_11,enc_paym_12,enc_paym_13,enc_paym_14,enc_paym_15,enc_paym_16,enc_paym_17,enc_paym_18,enc_paym_19,enc_paym_20,enc_paym_21,enc_paym_22,enc_paym_23,enc_paym_24,enc_loans_account_holder_type,enc_loans_credit_status,enc_loans_credit_type,enc_loans_account_cur,pclose_flag,fclose_flag
id,1.0,0.0031242613444547613,0.03380298872999418,0.013482428581918582,-0.0032974467528355898,0.0032645941339092184,0.0031951966318019193,0.0034354562873178613,-0.004716357221213642,-0.0070805673747554015,-0.012763006621337962,-0.011586211543676145,-2.2793137132616704e-05,-0.005500882747331585,0.009927536948364287,-0.0033551256699158524,-0.0022267293679508024,0.0032503282917717537,-0.0019599453964354936,0.008032574467920488,0.022610171600169184,-0.01165182805798683,-0.009379467990827825,-0.013574673672884017,-0.0140252226757495,0.0006029576883385155,0.020426508047067082,-0.0014648013883725047,-0.0019529162959939655,-0.023441694946316198,0.00673359219563061,-0.009210182461244025,-0.004361737880784276,-0.004139603413118517,-0.00553629193306558,-0.01092531756385517,-0.011421126589694611,-0.019418397069084443,-0.015453828237413455,-0.01789178188977486,-0.019017128257082065,-0.024532188589699203,-0.020452178142315727,-0.026277357161468826,-0.01851413275822693,-0.016455687202516438,-0.014599145241284549,-0.012982280255251208,-0.011404213361596941,-0.010629570809045185,-0.008436223416313329,-0.00698556792080674,-0.005746572876217982,-0.004693622230360878,-0.0041309329145574215,-0.015422446452889533,0.009642517763383006,0.003980570808787055,0.1040550024726499,-0.003902599458240828,-0.017390942810302793,-0.015190009952314598
flag,0.0031242613444547613,1.0,0.005167287704379995,0.0029101582132635517,-0.004697478717846432,-0.008036851093566302,-0.007875950122228139,0.0015309837630991447,0.004937376052296143,0.010135158295763813,-0.0009248947119650284,0.007917909526605073,0.0011383807571388694,-0.006735398425707087,0.00014837707803496195,-0.007829451000937317,-0.0071534362618591784,0.005181940735503785,-0.0027271540671356177,0.006545306328765761,-0.013607281335655896,-0.026133129928753485,-0.031316456694662057,-0.02950912521154052,-0.031073010155927828,-0.01482486853143594,0.007683258973371853,-0.010623833097180964,-0.015023135756061025,-0.005117119446873899,-0.014108011419124837,0.02881419082419207,0.041081763724826165,0.043101635321415456,0.04006424678280998,0.036669585628661405,0.03373164797129089,0.03057308196016685,0.028647847674089157,0.027421887681812286,0.026385480985406967,0.024666923591567108,0.023513492878483023,0.022532671826751387,0.02230911586962117,0.022197303313085084,0.021990219285457895,0.021775670136333348,0.021354902341426653,0.020952011741618273,0.020605575140742235,0.02006768155363058,0.019548445066832926,0.018947459850435795,0.01839386064424053,0.013910010677025218,-0.007219531121691858,-0.003365152609485376,0.024844677543399703,-0.00296155687512469,0.0007020206092861887,0.007571030131160407
rn,0.03380298872999418,0.005167287704379995,1.0,-0.07633433926512971,-0.014462287876069806,-0.0344200941224862,-0.028001107933464924,0.052174662323995306,0.09422737241547131,0.00048671847744735544,0.022369191728809024,-0.01725689890094518,-0.00024008245006571082,-0.019471346218906196,0.10584241086542097,0.014208813961081533,0.022789349263647306,-0.004411737208763555,0.001846602216732638,-0.009771524810156659,0.04020485783865668,0.06862310254821592,0.0859023243144959,0.070146174859531,0.06985122573756072,-0.11090492416987956,-0.022815252873957585,0.04751621859529544,-0.14537174181678308,0.028218185156506773,0.05074525971973275,0.023403192674905295,0.08233260958832286,0.12876475679163907,0.1431804001427483,0.15054523352501079,0.15032366618434606,0.1431303231717089,0.13725359931901723,0.138877047320751,0.13891906538558302,0.13301715024062175,0.12546153097548396,0.11882009923809753,0.11382170760535025,0.11618996924635798,0.11889040320321989,0.12135190481432924,0.12347114503799457,0.12486566443720577,0.12643678231792196,0.1278939072976979,0.12928572794014542,0.13032100926441856,0.13057168345821188,0.11328092289867125,-0.014268471838206665,-0.1608988374108874,0.09410889649332999,-0.032370176458461256,-0.004723971920919461,0.09894155125175971
pre_since_opened,0.013482428581918582,0.0029101582132635517,-0.07633433926512971,1.0,-0.0010195135128254825,0.00013576313333407223,0.0009624954737748375,-0.046011204281180634,-0.016642953864097934,0.0028335043791807533,0.0038167244936748402,-0.0010497788499995119,0.0002470720936686442,0.0061349895400024425,-0.03303672662171993,0.00016096796126948437,-0.005972267972155886,6.656249171456588e-05,9.261903910076097e-05,0.005760542743684021,0.005358950520751823,-0.0007990404234458331,-0.03962713427804801,-0.03760849351782033,-0.039986069894989366,-0.009831652852226907,0.0027976676009978723,0.00045660508695562766,0.0013435373196527723,-0.0023800395740760814,0.00964062785864045,0.03616630985647484,0.06312735845672164,0.08528624878771476,0.12577917203061142,0.15603139254412776,0.16203493154345178,0.14517181447209557,0.13041007201071184,0.11936840846466168,0.1130356604222889,0.10494765303653675,0.08857630989286679,0.06245289418912874,0.03745554620847792,0.01714534029508053,0.000739728682023331,-0.013387794349779505,-0.02458795882273968,-0.02974464962410132,-0.02905795350437301,-0.026702168023129667,-0.025029478799021475,-0.026817753494499302,-0.03175856109057618,-0.035225697209776224,-0.0012650544655779064,0.020270748171568858,0.009967108431725595,0.025099352363173295,-0.021722634184743298,-0.023312940982480684
pre_since_confirmed,-0.0032974467528355898,-0.004697478717846432,-0.014462287876069806,-0.0010195135128254825,1.0,0.0001452135462159044,0.01463094987299608,0.05314857882309004,-0.13027741734596437,0.0014107914273354335,-0.007806979348071642,0.010017068270977165,-5.220033829831114e-05,-0.003289898479442998,-0.0060649629161938735,-0.0030533188546210564,0.0023676707909496063,0.0005518235352051635,-0.00042351079766379113,0.00045800223546892257,-0.0229276962167562,0.01312906850245274,0.0017851218260258655,0.001942450068380255,0.004691245022909037,-0.0028311514174602674,0.011024203754837331,-0.0045307311006841456,-0.0020774746282465964,-0.012229247530215336,-0.0035826423559826865,0.0010432653274433813,-0.012138052314343365,-0.013407651536939635,-0.015668220296916946,-0.015012521450037583,-0.017041923649729056,-0.014644868964705548,-0.017291714851162533,-0.016341436151802776,-0.01644163085910944,-0.013525987400048274,-0.01590701550693496,-0.011314897755508958,-0.014771324688631463,-0.01444552949778012,-0.014671001647035999,-0.01473520377601304,-0.014600246799423653,-0.01401246424022168,-0.014128593628762379,-0.013520525259193037,-0.01305173042632941,-0.012241136749774792,-0.011066324585890389,-0.006846439183035973,-0.004932196137565685,0.03247921094021921,-0.04121892652401596,-0.006669190343354559,0.009792031586387175,-0.02952147770684039
pre_pterm,0.0032645941339092184,-0.008036851093566302,-0.0344200941224862,0.00013576313333407223,0.0001452135462159044,1.0,0.0634656115962227,0.201673215231777,-0.0658915952515394,-0.01926664233957842,-0.028492417018222072,-0.00933047772084251,0.0002663379686996327,-0.004093039005327091,0.003686161532021705,0.029882971929956252,0.017942697411805233,-0.004587364062190946,0.0016496590685273205,-0.00815713479378516,0.00422292791772663,-0.011960535811771957,0.0007950420916265763,-0.000848502565181562,0.0033233898592807403,0.0926792214917304,-0.06737925898719663,0.053036500823174945,0.11398229751027208,0.07934133398462608,0.09911039839321907,-0.07729706327174668,-0.09541711327841725,-0.11413682000669075,-0.12165174136383242,-0.1219462587175044,-0.11454828051927145,-0.11058601791544807,-0.1064895058235226,-0.09511246411273358,-0.07739181376489761,-0.047409412444914874,-0.014690233642746256,0.03248507063342964,0.07987906566418529,0.09442152774646524,0.1012626168625068,0.10643176109338473,0.11015313984701333,0.11536787477794416,0.1195645413788682,0.12075720354472816,0.12179081278656971,0.12248600189400374,0.12232787991571295,0.06733745412666943,-0.0437675118004255,0.15202927124465077,0.13027479754065974,0.008186930967994749,-0.33798462528228634,-0.2160667242097788
pre_fterm,0.0031951966318019193,-0.007875950122228139,-0.028001107933464924,0.0009624954737748375,0.01463094987299608,0.0634656115962227,1.0,0.07326778714051788,0.0252189816466675,-0.010870009434593875,-0.00431068130511587,0.024074150945947174,0.0003676619993198089,-0.020434476308321688,0.028481538112868954,-0.011458962879409486,-0.027308873773745402,0.0035833967034552224,-0.0005996522031090389,-5.959858153267215e-05,-0.054396304393310065,-0.046747442064712555,-0.03431040793723478,-0.03170082411373349,-0.03094607907339862,-0.0028778800954003744,0.005430880588882984,0.00615378230856275,-0.013984697365014443,-0.005491116953234943,-0.03426823946096469,0.0013502784386159334,-0.05992629007041426,-0.09425788836871239,-0.11527010860258105,-0.1208879541765581,-0.10353610406685093,-0.10535194823141772,-0.11867764952737545,-0.15444770553160983,-0.1988647041866967,-0.27534730933889456,-0.3436297163347839,-0.3304736063161487,-0.30860508705710277,-0.2886455366919548,-0.26817995311786824,-0.24974799782590365,-0.2319574012582158,-0.21032893342214545,-0.1932482040491881,-0.18569916299220934,-0.17984696368287167,-0.17389268230928603,-0.16667209569831806,-0.11514575835470196,-0.006852129985930235,0.012175548796246436,0.0029321754351307517,0.01642748240518081,0.018920579918210518,-0.04054846109810323
pre_till_pclose,0.0034354562873178613,0.0015309837630991447,0.052174662323995306,-0.046011204281180634,0.05314857882309004,0.201673215231777,0.07326778714051788,1.0,-0.05978896881571612,0.0012207866213789474,-0.043173724944549685,0.017339822288197415,-0.0001320106874956214,-0.02393466939095846,0.0484412180656112,-0.02152957282693879,0.02416567097618118,0.005761001158137153,-0.001441263676750379,0.0012829550094733873,-0.06269229366726953,0.04560151195378392,0.010741488736480734,0.018313659384566916,0.026668746091997486,0.0668081717964991,-0.0873817580679859,0.1126258349583085,0.07578354686916598,0.09717470001747376,0.14075736783929602,-0.0771745913849229,-0.06628710137536736,-0.04996299875899606,-0.03856276351035427,-0.025695778421617257,-0.020178015578136938,-0.010860981634025359,-0.0036692517221847526,-0.0046086485784445795,-0.006838777554540424,-0.005054320322404305,-0.0016764751510542693,0.007397952464311043,0.015377385369232699,0.015536879365012721,0.014581448453069924,0.014784462941700986,0.015561889896320909,0.017082893694107447,0.017673945000191135,0.016733550347562246,0.015859646162910985,0.015837016441603034,0.01686840741864315,-0.0522425453981385,-0.06973347826152017,0.10387847039093412,0.17547269219703687,-0.0014250152233543053,-0.4935027775325471,-0.1966948584020708
pre_till_fclose,-0.004716357221213642,0.004937376052296143,0.09422737241547131,-0.016642953864097934,-0.13027741734596437,-0.0658915952515394,0.0252189816466675,-0.05978896881571612,1.0,0.009995270442126678,0.00784604303001524,0.03927006907929077,3.2116888075610794e-05,-0.004807085281805451,0.015735083338235274,-0.02469152622553315,0.0003863078306799956,0.0055533654644589845,-0.0018388572692053704,0.0046070708614193,-0.03168467260777454,0.02512691119805374,0.01426626756468137,0.014998108091569881,0.016992897891586204,-0.11742353539044814,0.02902817162586827,-0.01609905741806266,-0.15660943197775012,-0.032291693137026525,-0.027599567798154104,0.006841546463879668,0.008532185334790917,0.015246424361314164,0.012300879439705007,0.007490560335048488,0.003023281936067007,-0.009610391923514951,-0.019140131580537713,-0.021584180913510824,-0.023415831753556007,-0.030527578840690513,-0.0371047785890477,-0.04742904050028663,-0.055170748403378544,-0.0551901636168319,-0.05421309354594562,-0.05347114245616202,-0.05283053000733732,-0.05343539172847378,-0.05361507286216739,-0.052995163333942275,-0.05232660521943143,-0.051922327572096576,-0.052410564025218695,-0.03935317431565157,0.020610583299193557,-0.1989709526975278,-0.026427112069670803,-0.016413951058019273,0.15136202194813786,0.3414864437290631
pre_loans_credit_limit,-0.0070805673747554015,0.010135158295763813,0.00048671847744735544,0.0028335043791807533,0.0014107914273354335,-0.01926664233957842,-0.010870009434593875,0.0012207866213789474,0.009995270442126678,1.0,-0.011489961245627256,0.06844550303238799,-0.00028295614101340647,0.006547258729744563,-0.04321309895377947,0.00044394324082536326,0.000612510008989346,-0.000132719584106516,-5.9046012646400566e-05,0.0015063203854274903,0.007395462785266266,-0.0066044415126741834,-0.003909213923956407,-0.0039750722282264435,-0.0037846640602480974,0.036198222774352376,-0.01009109462750912,0.004500094190739863,0.045612683386846195,0.012470469364848594,0.005202214629654701,0.017535909512587246,0.027131055209953132,0.031606497454019285,0.03399234580963094,0.0367282461241401,0.038264880018399706,0.0389718744459326,0.04021841241895659,0.03898390187537257,0.03794624699454191,0.03776957215779695,0.03808593013975068,0.038204850912615045,0.03865969502400425,0.0377747288468772,0.03685063788247591,0.03581428697577235,0.034817334904545076,0.034064986909399686,0.03343670478468468,0.03270956389042652,0.03185299985293716,0.03113057551944099,0.03050851070095845,0.031997084176420436,-0.06923955671847964,0.022338286177233574,0.10972905617080256,-0.02490528624390272,0.03273374758554094,-0.0018896238956899504
